,Calories / kJ,Protein / g,Carbohydrate / g,Fat / g
3-Nov-18,1956,47,143,46
4-Nov-18,1446,41,111,23
5-Nov-18,1499,61,133,47
6-Nov-18,2087,40,160,43
7-Nov-18,1158,87,126,27
8-Nov-18,1989,68,135,44
9-Nov-18,1086,77,165,41
10-Nov-18,1845,65,154,37
11-Nov-18,2033,87,165,38
12-Nov-18,1321,64,152,25
13-Nov-18,1315,59,155,25
14-Nov-18,935,43,113,36
15-Nov-18,2088,48,180,25
16-Nov-18,1659,79,114,20
17-Nov-18,1083,52,129,24
18-Nov-18,1774,56,154,41
19-Nov-18,2146,63,116,23
20-Nov-18,1121,68,111,32
21-Nov-18,1714,69,146,34
22-Nov-18,1081,86,175,33
23-Nov-18,1279,79,156,29
24-Nov-18,1716,87,117,25
25-Nov-18,902,71,174,49
26-Nov-18,1126,48,117,48
27-Nov-18,1093,59,165,46
28-Nov-18,2227,58,124,31
29-Nov-18,2293,85,124,36
30-Nov-18,1697,71,164,30
1-Dec-18,1628,85,140,32
2-Dec-18,1057,55,143,48
3-Dec-18,1133,52,177,46
4-Dec-18,1515,63,115,44
5-Dec-18,1529,69,163,39
6-Dec-18,1116,55,156,37
7-Dec-18,1073,63,115,20
8-Dec-18,1887,50,188,41
9-Dec-18,1857,58,169,24
10-Dec-18,1910,65,189,31
11-Dec-18,1421,50,181,29
12-Dec-18,1100,84,159,31
13-Dec-18,966,74,133,43
14-Dec-18,2107,81,159,47
15-Dec-18,1806,53,167,26
16-Dec-18,1614,52,184,29
17-Dec-18,1959,80,184,21
18-Dec-18,2109,83,162,24
19-Dec-18,1065,55,164,29
20-Dec-18,2093,73,189,23
21-Dec-18,1835,66,121,50
22-Dec-18,1801,53,129,41
23-Dec-18,2216,75,138,21
24-Dec-18,2199,74,133,32
25-Dec-18,1356,48,156,50
26-Dec-18,1396,45,186,21
27-Dec-18,1665,76,165,25
28-Dec-18,1311,56,120,23
29-Dec-18,1634,83,134,20
30-Dec-18,1479,79,148,37
31-Dec-18,1491,63,174,20
1-Jan-19,1409,46,110,39
2-Jan-19,2047,77,183,30
3-Jan-19,1721,56,184,34
4-Jan-19,1220,61,121,49
5-Jan-19,1139,84,150,43
6-Jan-19,913,47,190,37
7-Jan-19,1640,46,166,29
8-Jan-19,1301,43,168,39
9-Jan-19,1025,79,144,22
10-Jan-19,1982,62,139,47
11-Jan-19,1278,68,140,39
12-Jan-19,1042,48,186,39
13-Jan-19,1131,85,160,36
14-Jan-19,1479,55,155,33
15-Jan-19,1267,69,186,43
16-Jan-19,1233,63,179,41
17-Jan-19,2154,55,190,41
18-Jan-19,2264,49,157,21
19-Jan-19,2283,64,181,48
20-Jan-19,1083,84,140,21
21-Jan-19,2289,79,163,28
22-Jan-19,1899,63,167,25
23-Jan-19,2067,85,117,37
24-Jan-19,983,66,118,30
25-Jan-19,1696,74,147,32
26-Jan-19,943,72,185,22
27-Jan-19,1943,65,163,41
28-Jan-19,2088,43,146,42
29-Jan-19,1865,88,126,28
30-Jan-19,1067,40,131,31
31-Jan-19,1720,61,171,27
1-Feb-19,2228,88,149,43
2-Feb-19,1549,62,163,44
3-Feb-19,1584,71,164,46
4-Feb-19,1617,69,125,37
5-Feb-19,1580,55,112,46
6-Feb-19,1647,80,181,27
7-Feb-19,1911,64,176,47
8-Feb-19,1465,79,159,37
9-Feb-19,1262,40,165,31
10-Feb-19,1866,81,173,37
11-Feb-19,1505,73,178,29
12-Feb-19,1714,66,127,35
13-Feb-19,1942,45,155,23
14-Feb-19,2101,54,152,44
15-Feb-19,1320,43,180,31
16-Feb-19,1292,46,149,36
17-Feb-19,1363,61,184,47
18-Feb-19,1823,53,139,49
19-Feb-19,1666,46,160,30
20-Feb-19,1358,51,173,33
21-Feb-19,1634,49,181,40
22-Feb-19,1611,62,157,22
23-Feb-19,1675,76,134,43
24-Feb-19,996,76,177,46
25-Feb-19,2216,43,123,42
26-Feb-19,1000,49,124,29
27-Feb-19,1801,88,180,46
